MATERIA,CUATRIMESTRE,COMISIONES,TOTAL_ALUMNOS,ABANDONO,INSUFICIENTE,LIBRE,PROMOCIONO,REGULAR,EN_OTRA_CARRERA,PRIMER_CUATRIMESTRE,CUATRIMESTRE_PLAN,AÑO_PLAN
"Taller de Ciencia, Tecnología y Sociedad",2022-2C,5,233,71,0,86,41,35,True,2020-1C,1C,1
Inferencia Estadística y reconocimiento de patrones,2022-2C,1,29,6,1,12,0,10,True,2021-2C,2C,2
Gestión de Datos,2022-2C,1,35,0,0,14,0,21,True,2021-2C,2C,2
Herramientas computacionales,2022-2C,1,26,1,3,8,13,1,False,2020-1C,1C,1
Técnicas de Investigación de Mercado,2022-2C,1,61,8,1,24,14,14,False,2022-2C,2C,3
Programación Avanzada,2023-1C,1,49,0,2,25,0,22,True,2022-1C,1C,3
Recolección de Datos y Análisis Primario de la Información,2023-1C,2,89,0,3,23,0,63,False,2021-1C,1C,2
Probabilidad y Estadística,2023-1C,2,77,53,3,0,0,21,True,2021-1C,1C,2
Formulación y evaluación de proyectos tecnológicos,2023-1C,1,43,5,0,14,0,24,False,2023-1C,1C,4
Visualización de la información,2023-1C,1,32,10,0,1,0,21,True,2022-1C,1C,3
"Taller de Ciencia, Tecnología y Sociedad",2023-1C,12,1107,112,28,387,159,421,True,2020-1C,1C,1
Modelado y Simulación,2023-1C,1,21,16,2,0,0,3,False,2022-1C,1C,3
Análisis Matemático I,2023-1C,4,194,0,21,107,0,66,False,2020-1C,1C,1
Computación en la Nube,2023-1C,1,17,1,0,0,0,16,False,2023-1C,1C,4
Taller I - Big Data y las políticas públicas,2023-1C,1,40,28,0,0,12,0,False,2022-2C,2C,3
Herramientas computacionales,2023-1C,3,211,0,0,60,149,2,False,2020-1C,1C,1
Análisis Multivariado,2023-1C,1,20,0,1,11,0,8,False,2022-1C,1C,3
Técnicas de Investigación de Mercado,2023-1C,1,49,0,0,33,0,16,False,2022-2C,2C,3
Taller II _x0096_ Big Data y la Salud,2023-1C,1,19,0,0,5,14,0,False,2023-1C,1C,4
Comercio Electrónico,2023-1C,1,23,0,1,0,21,1,False,2023-1C,1C,4
Inglés,2023-1C,12,920,0,1,404,3,512,True,2020-1C,1C,1
Algoritmos y estructuras de Datos,2023-1C,6,692,227,111,24,169,161,True,2021-2C,2C,2
Introducción al Análisis Contable y Financiero,2023-1C,2,77,44,0,0,7,26,False,2021-1C,1C,2
Economía,2023-1C,2,73,3,0,19,0,51,False,2021-1C,1C,2
"Taller de Ciencia, Tecnología y Sociedad",2023-2C,7,324,0,1,207,58,58,True,2020-1C,1C,1
Taller I - Big Data y las políticas públicas,2023-2C,1,32,0,0,19,13,0,False,2022-2C,2C,3
Visualización de la información,2023-2C,2,58,0,0,35,0,23,True,2022-1C,1C,3
Seminario Final,2023-2C,1,18,6,0,0,6,6,False,2023-2C,2C,4
Técnicas de Investigación de Mercado,2023-2C,1,44,0,21,0,0,23,False,2022-2C,2C,3
Recolección de Datos y Análisis Primario de la Información,2023-2C,1,12,0,4,6,2,0,False,2021-1C,1C,2
Taller II _x0096_ Big Data y la Salud,2023-2C,1,12,0,0,5,7,0,False,2023-1C,1C,4
Álgebra,2023-2C,7,398,9,78,139,37,135,True,2020-2C,2C,1
Formulación y evaluación de proyectos tecnológicos,2023-2C,1,17,0,0,11,6,0,False,2023-1C,1C,4
Práctica Profesional Supervisada (PPS),2023-2C,1,18,6,0,0,12,0,False,2023-2C,2C,4
Análisis Matemático II,2023-2C,2,93,0,8,59,5,21,False,2020-2C,2C,1
Gestión de Datos,2023-2C,3,122,7,2,23,88,2,True,2021-2C,2C,2
Inferencia Estadística y reconocimiento de patrones,2023-2C,3,39,0,0,16,21,2,True,2021-2C,2C,2
Análisis Matemático I,2023-2C,2,91,23,9,42,10,7,False,2020-1C,1C,1
Análisis en Redes Sociales,2023-2C,1,23,0,0,12,10,1,False,2022-2C,2C,3
Inteligencia Artificial,2023-2C,1,6,0,0,2,2,2,True,2022-2C,2C,3
Inglés,2023-2C,7,666,0,0,358,0,308,True,2020-1C,1C,1
Metodologías de investigación,2023-2C,3,55,5,0,7,32,11,False,2022-2C,2C,2
Algoritmos y estructuras de Datos,2023-2C,3,166,90,22,0,38,16,True,2021-2C,2C,2
Probabilidad y Estadística,2023-2C,1,39,0,0,29,10,0,True,2021-1C,1C,2
Administración,2023-2C,2,163,34,1,26,43,59,False,2020-2C,2C,1
Introducción a la Programación,2023-2C,2,160,40,0,21,44,55,False,2020-2C,2C,1
Algoritmos y estructuras de Datos,2024-1C,8,737,196,259,0,141,141,True,2021-2C,2C,2
Visualización de la información,2024-1C,1,57,21,0,0,29,7,True,2022-1C,1C,3
Análisis Matemático I,2024-1C,4,251,34,24,109,14,70,False,2020-1C,1C,1
Análisis Multivariado,2024-1C,1,33,17,5,0,0,11,False,2022-1C,1C,3
"Taller de Ciencia, Tecnología y Sociedad",2024-1C,12,1117,59,34,550,305,169,True,2020-1C,1C,1
Programación Avanzada,2024-1C,4,256,24,28,27,0,177,True,2022-1C,1C,3
Computación en la Nube,2024-1C,1,17,1,0,2,0,14,False,2023-1C,1C,4
Economía,2024-1C,2,94,3,2,14,0,75,False,2021-1C,1C,2
Formulación y evaluación de proyectos tecnológicos,2024-1C,1,49,22,0,0,0,27,False,2023-1C,1C,4
Herramientas computacionales,2024-1C,3,211,0,0,70,108,33,False,2020-1C,1C,1
Taller II _x0096_ Big Data y la Salud,2024-1C,1,18,0,0,8,0,10,False,2023-1C,1C,4
Introducción al Análisis Contable y Financiero,2024-1C,2,108,47,1,0,18,42,False,2021-1C,1C,2
Modelado y Simulación,2024-1C,1,44,33,4,0,0,7,False,2022-1C,1C,3
Recolección de Datos y Análisis Primario de la Información,2024-1C,2,91,0,7,21,0,63,False,2021-1C,1C,2
Probabilidad y Estadística,2024-1C,3,174,79,2,15,57,21,True,2021-1C,1C,2
Comercio Electrónico,2024-1C,1,26,0,0,4,0,22,False,2023-1C,1C,4
Inglés,2024-1C,10,885,0,6,484,0,395,True,2020-1C,1C,1
